VE_FORMS,PEDS,MONTH,DAY_WEEK,ROUTE,HARM_EV,MAN_COLL,drunk_dr,SPEEDREL,VSPD_LIM,age_dr1,sex_dr1
2,0,February,Sunday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,Yes,55,30,Male
1,1,February,Thursday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,22,Female
1,1,February,Thursday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,,Unknown
2,0,February,Monday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,61,Female
2,0,February,Sunday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,40,23,Male
1,0,February,Tuesday,Local Street,Utility Pole/Light Support,Not Col. Moving,No,No/unknown,35,82,Female
4,0,February,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,64,Male
2,0,February,Thursday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,41,Male
2,0,February,Friday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,55,54,Female
2,1,February,Friday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,45,Male
2,0,February,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,26,Female
2,1,February,Thursday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,,Unknown
1,0,February,Saturday,Interstate,Guardrail Face,Not Col. Moving,Yes,No/unknown,70,32,Male
2,1,February,Monday,County Road,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,35,80,Male
1,1,March,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,21,Male
2,0,March,Monday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,No,Yes,70,30,Male
2,0,March,Monday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,48,Male
1,0,March,Saturday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,23,Male
1,0,March,Saturday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,70,50,Male
1,1,March,Tuesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,45,21,Female
2,0,March,Thursday,County Road,Fell/Jumped from Vehicle,Not Col. Moving,Yes,No/unknown,25,24,Male
2,0,March,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,72,Male
2,0,March,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,Yes,40,40,Female
2,0,March,Sunday,Local Street,Motor Vehicle In-Transport,Front-to-Rear,Yes,Yes,35,30,Male
2,0,March,Sunday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,18,Male
2,0,March,Saturday,State Highway,Motor Vehicle In-Transport,Sideswipe,No,No/unknown,55,24,Male
1,0,March,Monday,U.S. Highway,Bridge Rail (Includes parapet),Not Col. Moving,No,No/unknown,70,26,Male
2,0,March,Monday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,20,Male
2,0,March,Wednesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,17,Female
1,2,March,Sunday,Local Street,Curb,Not Col. Moving,Yes,No/unknown,25,21,Male
1,0,March,Saturday,County Road,Parked Motor Vehicle,Not Col. Moving,No,No/unknown,55,45,Male
1,0,March,Saturday,County Road,Mail Box,Not Col. Moving,Yes,No/unknown,55,20,Male
1,0,March,Thursday,Interstate,Rollover/Overturn,Not Col. Moving,No,No/unknown,60,53,Male
1,0,March,Sunday,Interstate,Rollover/Overturn,Not Col. Moving,Yes,No/unknown,70,28,Female
2,0,March,Saturday,Interstate,Motor Vehicle In-Transport,Sideswipe,Yes,Yes,70,42,Female
2,0,March,Saturday,County Road,Motor Vehicle In-Transport,Front-to-Rear,Yes,Yes,55,30,Female
2,0,March,Wednesday,U.S. Highway,Ditch,Not Col. Moving,No,Yes,70,66,Male
2,0,March,Tuesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,20,Male
2,0,March,Thursday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,40,Male
1,1,March,Wednesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,55,40,Male
1,0,March,Tuesday,County Road,Rollover/Overturn,Not Col. Moving,No,No/unknown,55,78,Male
1,1,March,Thursday,U.S. Highway,Railway Vehicle,Not Col. Moving,No,No/unknown,55,77,Male
2,0,March,Sunday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,Yes,55,34,Female
2,0,February,Tuesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,20,Male
1,0,March,Saturday,County Road,Other Object (not fixed),Not Col. Moving,No,Yes,55,24,Male
1,1,March,Sunday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,40,33,Female
1,0,March,Tuesday,Local Street,Curb,Not Col. Moving,No,No/unknown,40,45,Female
2,0,March,Friday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,,30,Male
1,0,March,Tuesday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,70,36,Male
2,1,March,Saturday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,40,58,Male
1,0,April,Wednesday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,70,42,Male
1,1,March,Sunday,State Highway,Pedestrian,Not Col. Moving,Yes,No/unknown,50,31,Female
1,0,April,Wednesday,County Road,Ditch,Not Col. Moving,No,No/unknown,55,26,Male
1,0,April,Friday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,55,26,Male
2,0,April,Sunday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,70,33,Female
1,0,April,Wednesday,State Highway,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,73,Female
2,0,April,Tuesday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,89,Female
2,0,April,Friday,County Road,Motor Vehicle In-Transport,Angle,No,Yes,40,20,Male
2,0,April,Monday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,Yes,Yes,55,51,Male
1,1,April,Monday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,15,34,Female
2,0,March,Thursday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,,47,Male
1,2,March,Sunday,State Highway,Pedestrian,Not Col. Moving,Yes,No/unknown,50,22,Male
2,0,April,Tuesday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,Yes,70,29,Male
1,1,April,Wednesday,U.S. Highway,Pedalcyclist,Not Col. Moving,No,No/unknown,40,65,Female
1,1,April,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,50,29,Male
1,0,February,Thursday,State Highway,Other Object (not fixed),Not Col. Moving,No,No/unknown,50,67,Male
2,0,March,Tuesday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,45,20,Female
2,0,April,Thursday,Local Street,Rollover/Overturn,Not Col. Moving,No,No/unknown,30,24,Male
1,0,April,Tuesday,County Road,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,55,20,Male
2,0,February,Thursday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,,28,Male
1,0,April,Tuesday,Interstate,Concrete Traffic Barrier,Not Col. Moving,No,No/unknown,55,66,Male
2,0,April,Thursday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,24,Female
1,1,March,Saturday,County Road,Pedestrian,Not Col. Moving,Yes,No/unknown,45,22,Male
1,0,April,Saturday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,23,Male
3,0,April,Friday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,59,Male
2,0,April,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,51,Female
2,0,April,Sunday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,45,43,Male
1,0,April,Thursday,Local Street,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,45,40,Male
2,3,April,Monday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,40,59,Male
1,1,April,Wednesday,U.S. Highway,Parked Motor Vehicle,Not Col. Moving,No,No/unknown,70,56,Male
2,0,April,Friday,State Highway,Motor Vehicle In-Transport,Sideswipe,No,Yes,70,25,Female
2,0,April,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,21,Female
1,0,April,Monday,Local Street,Building,Not Col. Moving,No,Yes,35,37,Female
2,0,April,Saturday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,68,Male
1,0,April,Wednesday,County Road,Rollover/Overturn,Not Col. Moving,Yes,Yes,55,26,Male
2,0,April,Sunday,Local Street,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,30,25,Male
1,0,April,Friday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,,31,Male
1,0,April,Saturday,County Road,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,45,28,Male
1,1,April,Sunday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,,Unknown
2,0,April,Sunday,Local Street,Curb,Not Col. Moving,No,Yes,,17,Male
1,0,April,Monday,County Road,Ditch,Not Col. Moving,No,No/unknown,55,37,Male
1,0,April,Sunday,County Road,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,55,22,Male
1,0,April,Saturday,County Road,Rollover/Overturn,Not Col. Moving,No,No/unknown,55,61,Male
2,0,April,Friday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,18,Male
2,1,April,Saturday,Interstate,Pedestrian,Not Col. Moving,No,No/unknown,70,41,Female
2,0,April,Sunday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,46,Female
1,0,April,Saturday,State Highway,Curb,Not Col. Moving,No,Yes,30,33,Male
2,0,April,Thursday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,22,Female
1,0,April,Saturday,County Road,Ditch,Not Col. Moving,Yes,Yes,55,47,Male
2,0,April,Friday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,24,Female
1,1,April,Sunday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,0,34,Female
1,1,April,Wednesday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,27,Male
1,1,April,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,45,53,Male
1,0,April,Wednesday,Interstate,Concrete Traffic Barrier,Not Col. Moving,Yes,Yes,55,21,Female
1,0,April,Wednesday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,55,21,Male
2,0,April,Friday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,20,Male
2,0,April,Tuesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,50,80,Female
1,0,April,Monday,Local Street,Tree (Standing Only),Not Col. Moving,No,Yes,15,50,Male
2,0,April,Thursday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,45,61,Male
2,0,April,Saturday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,45,Female
2,0,April,Tuesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,83,Female
4,0,April,Wednesday,Interstate,Motor Vehicle In-Transport,Sideswipe,No,No/unknown,70,43,Male
1,1,April,Monday,U.S. Highway,Pedestrian,Not Col. Moving,No,No/unknown,45,60,Male
2,0,April,Monday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,40,81,Male
3,0,April,Thursday,Local Street,Rollover/Overturn,Not Col. Moving,No,No/unknown,45,20,Male
1,1,March,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,,Unknown
1,0,March,Monday,Local Street,"Other Post, Other Pole or Other Supports",Not Col. Moving,No,No/unknown,30,16,Male
1,0,March,Sunday,State Highway,Curb,Not Col. Moving,Yes,Yes,40,39,Male
2,0,March,Friday,Local Street,Motor Vehicle In-Transport,Sideswipe,No,No/unknown,35,66,Male
1,2,March,Friday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,34,Male
3,0,April,Wednesday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,Yes,Yes,55,42,Female
1,0,April,Saturday,Local Street,Fell/Jumped from Vehicle,Not Col. Moving,No,No/unknown,25,33,Male
1,0,May,Sunday,State Highway,Embankment,Not Col. Moving,Yes,Yes,55,22,Male
2,0,May,Sunday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,72,Female
2,0,May,Tuesday,Interstate,"Motor Vehicle In-Transport Strikes or is Struck by Cargo, Persons or Objects Set-in-Motion from/by Another Motor Vehicle In Transport",Other/Unknown,No,No/unknown,70,57,Male
2,0,May,Friday,County Road,Rollover/Overturn,Not Col. Moving,Yes,Yes,55,33,Male
3,0,April,Tuesday,Local Street,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,21,Male
1,0,May,Sunday,County Road,Culvert,Not Col. Moving,No,Yes,55,62,Male
2,0,May,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,27,Male
2,0,May,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,53,Male
2,0,May,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,18,Male
2,0,May,Sunday,County Road,"Pavement Surface Irregularity (Ruts, Potholes, Grates, etc.)",Not Col. Moving,No,No/unknown,55,42,Male
2,0,May,Tuesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,45,19,Male
2,0,May,Sunday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,36,Male
1,0,May,Wednesday,State Highway,Guardrail Face,Not Col. Moving,No,Yes,55,41,Male
1,0,May,Tuesday,County Road,Rollover/Overturn,Not Col. Moving,Yes,Yes,55,19,Male
1,0,May,Sunday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,55,60,Female
1,0,May,Tuesday,Local Street,Curb,Not Col. Moving,No,No/unknown,45,51,Male
2,0,May,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,45,76,Female
2,0,May,Saturday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,18,Male
1,0,May,Sunday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,39,Male
2,0,May,Friday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,45,65,Female
1,0,May,Wednesday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,60,Male
2,0,May,Sunday,County Road,Motor Vehicle In-Transport,Sideswipe,No,No/unknown,55,91,Male
1,0,May,Sunday,Local Street,Curb,Not Col. Moving,No,No/unknown,25,37,Female
2,0,May,Friday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,55,29,Female
2,0,May,Saturday,State Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,71,Female
2,0,May,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,55,Male
2,0,May,Monday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,24,Male
1,1,May,Monday,County Road,Pedalcyclist,Not Col. Moving,No,No/unknown,45,32,Male
2,0,May,Monday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,37,Female
1,0,May,Monday,County Road,Rollover/Overturn,Not Col. Moving,Yes,Yes,55,49,Female
1,0,May,Friday,Interstate,Rollover/Overturn,Not Col. Moving,No,No/unknown,70,43,Male
2,0,May,Saturday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,70,Male
2,0,May,Saturday,County Road,Live Animal,Not Col. Moving,No,No/unknown,55,52,Male
1,0,May,Saturday,Local Street,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,22,Male
2,0,May,Wednesday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,,20,Male
2,0,May,Saturday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,19,Male
1,1,May,Sunday,Interstate,Pedestrian,Not Col. Moving,Yes,No/unknown,70,30,Male
1,0,May,Tuesday,Interstate,Tree (Standing Only),Not Col. Moving,No,No/unknown,70,49,Male
1,0,May,Monday,County Road,Ditch,Not Col. Moving,No,No/unknown,55,53,Male
1,0,May,Sunday,County Road,Mail Box,Not Col. Moving,No,No/unknown,55,71,Male
1,1,May,Thursday,State Highway,Pedalcyclist,Not Col. Moving,Yes,No/unknown,50,30,Male
1,0,May,Wednesday,County Road,Mail Box,Not Col. Moving,Yes,No/unknown,55,53,Female
1,1,May,Monday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,70,,Unknown
1,0,May,Wednesday,County Road,Embankment,Not Col. Moving,No,No/unknown,55,28,Male
1,1,May,Tuesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,30,,Unknown
1,1,May,Friday,County Road,Pedalcyclist,Not Col. Moving,No,No/unknown,55,79,Female
1,1,May,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,20,Male
2,0,May,Wednesday,County Road,Motor Vehicle In-Transport,Sideswipe,Yes,No/unknown,55,21,Male
1,1,May,Tuesday,State Highway,Non-Motorist on Personal Conveyance,Not Col. Moving,No,No/unknown,,,Unknown
2,0,May,Saturday,Local Street,Motor Vehicle In-Transport,Angle,Yes,No/unknown,35,36,Male
1,1,May,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,23,Male
1,1,May,Tuesday,Local Street,Pedestrian,Not Col. Moving,No,Yes,25,28,Male
1,0,May,Wednesday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,55,22,Male
2,0,May,Friday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,81,Female
1,0,May,Saturday,County Road,Fence,Not Col. Moving,Yes,No/unknown,55,68,Male
1,0,May,Monday,Local Street,Rollover/Overturn,Not Col. Moving,Yes,Yes,25,41,Male
1,1,May,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,,Unknown
1,0,May,Friday,State Highway,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,36,Male
1,0,April,Monday,U.S. Highway,Traffic Sign Support,Not Col. Moving,No,No/unknown,70,55,Male
1,1,May,Monday,Local Street,Pedalcyclist,Not Col. Moving,No,No/unknown,45,,Unknown
2,0,May,Monday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,33,Male
1,0,May,Saturday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,21,Male
1,0,April,Wednesday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,45,56,Female
1,0,May,Monday,County Road,Other Fixed Object,Not Col. Moving,Yes,No/unknown,55,56,Male
1,1,May,Sunday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,45,37,Female
2,0,May,Saturday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,45,21,Male
2,0,June,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,64,Female
2,0,May,Friday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,79,Male
1,1,June,Tuesday,County Road,Pedalcyclist,Not Col. Moving,Yes,No/unknown,45,37,Male
1,0,June,Sunday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,83,Male
1,0,June,Sunday,County Road,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,55,40,Male
2,0,June,Tuesday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,40,44,Female
2,0,May,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,,33,Male
1,1,June,Friday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,50,18,Male
1,0,June,Sunday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,50,Male
1,0,June,Sunday,County Road,Culvert,Not Col. Moving,Yes,Yes,55,17,Male
2,0,June,Tuesday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,,21,Male
